Action point,Group,Region,Dimension,Priority
"Integrating the first and second line, which requires sufficiently large territories",1,W,BA,0
Defining territories at local level -> PPLW SISD tries to define local territories that make sense,1,W,SG,1
Defining territories in co-construction with different SISD actors. Local territories under SISD territory,1,W,SG,0
Restructuring and simplifying governance -> overhaul of the whole system,1,W,SG,0
Meeting existing structures - meeting with politicians,1,W,SG,0
Participating in change,1,W,SG,0
Listening to the field about the real difficulties and needs,1,W,SG,1
Linking territorial structuring with the second line (hospital networks = third line),1,W,SG,0
Fixing projects after a certain lifespan out of the pilot phase,1,W,FF,2
"Reviewing funding to make it more equal, but not with a view to making savings",1,W,FF,0
Funding certain representatives of each profession (both at federal and regional level) to enable them to participate in good conditions in exchanges/meetings and take part in strategic decisions on health,1,W,FF,0
"Giving flexibility in funding, allowing shifts from one to the other",1,W,FF,0
"Grouping of small structures to facilitate the administrative side (e.g. Dinant, Verviers, Fosse-la-ville, Charleroi grouping SISD, RML, MG) -> Mutualisation",1,W,FF,0
Defining common funding at political level to create a dome -> need for common territory,1,W,FF,0
"Merging but to work better, not to save money",1,W,FF,0
"Financing working meetings, time for network consultation",1,W,FF,1
Financing coordination,1,W,FF,0
Funding a coordinator within the network who will facilitate the return home. Reflection on communication procedures between the hospital and the home,1,W,FF,0
"Creating an articulation cell at the home level including pharmacist, family help,... ",1,W,FF,0
Financing governance at the local level,1,W,"BA,SG,FF",7
Questioning what works well on the ground but also what policy is in place that works on the ground,1,W,"BA,SG,FF",8
Maintaining a climate on both sides (political terrain) to share what works well,1,W,"BA,SG,FF",5
Setting up a Digital Learning between SSMG and dietitians association (ongoing),1,W,"BA,SG,FF",0
"Carrying out reflections with all the stakeholders, which requires funding for consultation",1,W,"BA,SG,FF",0
"Strengthen, structure and stabilise the first line of care",2,W,BA,0
 Informing providers of what Integrated Care is,2,W,BA,0
Creating a patient-centred multidisciplinary group,2,W,BA,0
Holding working meetings between providers to define a vision for each region,2,W,BA,0
Informing providers and patients,2,W,BA,3
Influencing providers to group together at local level,2,W,BA,0
Defining pilot integrated care,2,W,BA,3
Boosting multidisciplinary concertations ,2,W,BA,14
Developping a simple and user-friendly communication process,2,W,RC,0
Moving forward with those who are motivated and show those who are not convinced that it works... ,2,W,RC,4
Showing positive concrete examples to increase support,2,W,RC,4
Finding/showing what is the added value for each actor to move towards integrated care,2,W,RC,4
Facilitating/translating for those who are not motivated and supporting change,2,W,RC,0
"Starting local, start small with motivated people who then become ambassadors",2,W,RC,1
"Evaluating what we are doing not only in terms of efficiency or financial studies but also in terms of quality of life, If we want to be convincing",2,W,RC,2
Promoting the decentralised aspect for Integrated Care to show if it is effective and have buy-in,2,W,RC,0
Getting out of the RIZIV framework (to have an innovative financing and not only an innovative project),2,W,FF,9
"Investing enough money, tailored to needs (not matching needs to finances)",2,W,FF,0
Defining a fair financial incentive,2,W,FF,0
Sustaining funding over time (e.g. Multidisciplinary care should not stop at a consultation),2,W,FF,0
Proposing (micro-level) new initiatives,2,W,FF,0
Supporting government-to-government agreements to enable the emergence of new financing models,2,W,FF,0
Proposing ideas from the field to develop some new financing models,2,W,FF,0
Exchanging good practice,2,W,"BA,RC,FF",6
Structuring / organising communication between providers,2,W,"BA,RC,FF",3
"Developping priority communication channels - secure intranet, ehealth box for non-doctors",2,W,"BA,RC,FF",0
Circulating information through RSW,2,W,"BA,RC,FF",0
"Involving certain professionals more in consultations, such as pharmacists",2,W,"BA,RC,FF",0
Creating secure corridors for sharing certain information. How can we address the issue of data protection for providers who do not yet have access? ,2,W,"BA,RC,FF",0
Helping actors to find support/be accompanied/accompany also on evaluation,2,W,"BA,RC,FF",1
Further defining the tasks of home care coordinators,2,W,"BA,RC,FF",2
Integrating also support services... These services do not currently have access to the Walloon health network,2,W,"BA,RC,FF",0
Defining the governance of Integrated Care . Who should govern Integrated Care? Probably not the hospital,2,W,"BA,RC,FF",1
Thinking integration at all levels. Small initiatives should be as transversal as possible (e.g. mental health),2,W,"BA,RC,FF",2
Defining a consultation coordinator... GP or practice assistant... New profession to be defined,2,W,"BA,RC,FF",1
Making greater use of the coordination centres. ,2,W,"BA,RC,FF",0
Binding criteria for coordination centres to keep the file active.,2,W,"BA,RC,FF",0
Training professionals on the population approach,3,W,PA,0
Anticipating health problems / developing a proactive approach by trusted providers,3,W,PA,0
Funding nomenclature of community health actions ,3,W,PA,0
"Developping a population-based approach to the territory, create a network, work across sectors",3,W,PA,0
Training in the use of data (how to interpret),3,W,PA,0
Strengthening training,3,W,PA,2
Creating/ strengthening a new function to promote the pop approach,3,W,PA,0
Sustaining existing services (Protocol 3) ,3,W,PA,3
"Defining territories can be done in different ways administrative, but also different reality according to different professionals, tool that allows collaborative work (BOOST, ZZL)",3,W,PA,0
Training in the use of dashboards -> how data can help me in my practice,3,W,PA,0
Informing service providers of the added value in their work,3,W,PA,0
Raising awareness of computer security,3,W,DI,3
Having a common Integrated Patient Record,3,W,DI,0
Developping IT access/tools between hospitals and 1st and 2nd line ,3,W,DI,10
Equipping all territories properly,3,W,DI,0
Taking into account the beneficiaries impacted by the digital divide,3,W,DI,2
Informing professionals about IT security/data sharing,3,W,DI,0
Facilitating access to the software for the teacher but for the patient/beneficiary,3,W,DI,0
"Opening access to paramedics and social workers (e.g. BelRai, RSM and coordination)",3,W,DI,2
Developping a digital tool with different recognised and accessible training courses to improve communication,3,W,CB,0
Having a specific training envelope and a training obligation,3,W,CB,3
Developing training in multidisciplinary work,3,W,CB,0
Continuing initiatives such as those undertaken by the LUSS -> funding needed,3,W,CB,0
Decompartmentalising courses within faculties (e.g. drug review with doctors in training),3,W,CB,0
Reinforcing cross-trade training,3,W,CB,0
Communicating what exists (e.g. RW training vouchers) and is underused,3,W,CB,0
Reviewing the criteria for access to certain funding (e.g. RW cheque for companies with less than 250 employees and not NPOs). ,3,W,CB,0
Increasing Resources in ALL sectors  ,3,W,"PA,DI,CB",5
Developing the skills to file information but also to mobilise them RSW,3,W,"PA,DI,CB",0
Developing continuous training for 1st and 2nd line professionals,3,W,"PA,DI,CB",0
Redefining who does what (political role),3,W,"PA,DI,CB",0
Redefining roles and thinking about access in a horizontal and not patriarchal way (medical-centric),3,W,"PA,DI,CB",2
Shifting paradigm in the vocabulary used... We invest in health care! it's not an expense,3,W,"PA,DI,CB",0
"Training, encouraging and informing health professionals to make optimal use of the RSW as a tool for integrated care",3,W,"PA,DI,CB",0
"Communicating more about existing training courses, including e-health",3,W,"PA,DI,CB",0
Showing things differently from university to raise awareness of Integrated Care,3,W,"PA,DI,CB",0
Building trust in networks ,3,W,"PA,DI,CB",1
Funding networking and donating them in a fair way,3,W,"PA,DI,CB",0
Drawing inspiration from the French health referents -> setting up something at territorial level,3,W,"PA,DI,CB",0
Developing support for the ongoing assessment of the needs of the population,4,W,PA,3
Organising a first line of care consultation in territories defined on an intersectoral basis,4,W,PA,11
Providing regular feedback to policy makers on the particularities of the field (e.g. dashboard designed by local actors),4,W,PA,1
Enabling health professionals to intervene in schools (prevention),4,W,PA,0
Empowering people to act,4,W,PA,0
Informing and developing therapeutic patient education practices,4,W,PA,0
"Working with patient groups, better visibility of needs, including patients in projects",4,W,PA,0
Making AIM data available free of charge for Integreo projects and future Frontline Zones,4,W,PA,0
Including local authorities (neighbourhood consultations) - loco-local approach (ex MMF),4,W,PA,0
Training/informing health and social workers,4,W,PA,2
Going back and forth between macro (IMA type) and micro (field data) information,4,W,PA,3
Developing health literacy for better communication ,4,W,PA,0
"Drawing on existing experience (e.g.: Concerted strategy on COVID monitoring, which brings together a whole range of professionals who have been able to bring the experience of their public -> local concertation identification of the problems of the populations and the resources that they have implemented and then actions)",4,W,PA,0
Continuing to develop concertation forums,4,W,PC,0
Creating more exchanges between care structures (e.g. MM and hospitals),4,W,PC,2
Linking care structures and local consultations exist,4,W,PC,1
"Supporting the change management of the different care lines (e.g. listening and understanding the issues of each provider) Need a structure that supports and organises meetings, etc",4,W,PC,1
Having spaces to exchange in a practical way (e.g.: live my life in other institutions),4,W,PC,0
Writtening communication not necessarily evident for all providers (e.g. home help),4,W,PC,0
Changing habits,4,W,PC,0
Developping community health consultation with patient participation ,4,W,PC,0
Supportting interdisciplinary/inter-organisational consultation forums at the meso-professional level,4,W,PC,0
"Creating functions that allow for decompartmentalisation (e.g. CM who goes to the hospital, a kind of super CM who goes to the various living areas at specific times of transition)",4,W,PC,0
